SNP	Gene	Chr.	MAF	Risk allele	P	OR	LD region r2 > 0.9a158	Region size (kb)	Localization of LD region (r2 > 0.9) relative to nearest genes
rs34536443b159	TYK2	19p13	0.04	G	2.3 × 10−14	0.62	10,427,721–10,492,274	64.55	47.96 kb 5′ to exon 13 of RAVER1; complete ICAM3; complete TYK2
rs13397b160	IRAK1	Xq28	0.12	A	1.2 × 10−12	1.27	153,196,345–153,248,248	51.9	5′ to exon 2 of TMEM187; HCFC1; 25 kb 3′ of IRAK1
rs8026898b161	TLE3c162	15q23	0.29	A	1.4 × 10−10	1.17	69,984,462–70,010,647	26.19	329.48 kb 3′ of TLE3
rs8043085b163	RASGRP1	15q14	0.25	A	1.4 × 10−10	1.17	38,828,140–38,844,106	15.97	Intron 2 of RASGRP1
rs2240336b164	PADI4	1p36	0.42	A	5.9 × 10−9	0.88	17,673,102–17,674,402	1.3	Intron 9 of PADI4
rs8192284d165	IL6R	1q21	0.42	C	1.3 × 10−8	0.9	154,418,749–154,428,283	9.54	Introns 6–9 of IL6R
rs13330176b166	IRF8	16q24	0.22	A	4.0 × 10−8	1.15	86,016,026–86,019,087	3.06	59.83 kb 3′ of IRF8
rs12764378e167	ARID5Bc168	10q21	0.23	A	4.5 × 10−10	1.14	63,786,554–63,800,004	13.45	Intron 4 of ARID5B
rs9979383f169	RUNX1c170	21q22	0.36	G	5.0 × 10−10	0.9	36,712,588–36,715,761	3.17	5′ region of RUNX1
rs12936409/rs2872507f171	IKZF3	17q12	0.47	A	2.8 × 10−9	1.1	37,912,377–38,080,912	168.54	IKZF3; GSDMB; intron 1 to 164.92 kb 3′ of ORMDL3
rs883220e172	POU3F1c173	1p34	0.26	A	2.1 × 10−8	0.89	38,614,867–38,644,861	30	102.42 kb 5′ of POU3F1
rs2834512e174	RCAN1c175	21q22	0.12	A	2.1 × 10−8	0.86	35,909,625–35,930,915	21.29	Intron 1 of RCAN1
rs595158f176	CD5	11q12	0.49	C	3.4 × 10−8	1.09	60,888,001–60,922,634	34.63	Intron 5 to 27.31 kb 3′ of CD5; intron 1 to 9.73 kb 3′ of VPS37C
rs2275806e177	GATA3c178	10p14	0.41	G	4.6 × 10−8	1.11	8,095,340–8,097,368	2.03	227 bp 5′ to exon 2 of GATA3
rs2476601b179	PTPN22	1p13	0.09	A	7.5 × 10−77	1.78	114,303,808–114,377,568	73.76	Complete RSBN1; exon 14 to 52.62 kb 3′ of PTPN22
